music_img,music_title,music_artist,music_genre
https://cdnimg.melon.co.kr/cm/album/images/100/39/982/10039982_500.jpg/melon/resize/120/quality/80/optimize,니가 보고싶은 밤,윤딴딴,포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/013/28/152/1328152_500.jpg/melon/resize/120/quality/80/optimize,Little Star,스탠딩 에그,포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/026/83/581/2683581_500.jpg/melon/resize/120/quality/80/optimize,오늘,오왠 (O.WHEN),포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/023/19/008/2319008_500.jpg/melon/resize/120/quality/80/optimize,마음,아이유,포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/102/68/898/10268898_500.jpg/melon/resize/120/quality/80/optimize,별 보러 갈래?,볼빨간사춘기,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm2/album/images/109/54/285/10954285_20220513162844_500.jpg/melon/resize/120/quality/80/optimize,Happy Song,멜로망스,포크/블루스
https://cdnimg.melon.co.kr/cm2/album/images/107/34/371/10734371_20211007150652_500.jpg/melon/resize/120/quality/80/optimize,김철수 씨 이야기,허회경,포크/블루스
https://cdnimg.melon.co.kr/cm2/album/images/104/27/559/10427559_20200513160836_500.jpg/melon/resize/120/quality/80/optimize,나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기,포크/블루스
https://cdnimg.melon.co.kr/cm2/album/images/110/14/554/11014554_20220726174229_500.jpg/melon/resize/120/quality/80/optimize,노래해요 (Duet with 최백호),김호중,포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/022/49/127/2249127_500.jpg/melon/resize/120/quality/80/optimize,200%,AKMU (악뮤),포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/020/59/186/2059186_500.jpg/melon/resize/120/quality/80/optimize,애상,10CM,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/026/76/884/2676884_500.jpg/melon/resize/120/quality/80/optimize,봄이 좋냐??,10CM,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/026/48/091/2648091_500.jpg/melon/resize/120/quality/80/optimize,청춘 (Feat. 김창완),김필,포크/블루스
https://cdnimg.melon.co.kr/cm2/album/images/108/36/345/10836345_20220107162848_500.jpg/melon/resize/120/quality/80/optimize,여름비,샘김 (Sam Kim),포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/100/93/077/10093077_500.jpg/melon/resize/120/quality/80/optimize,pet,10CM,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/026/80/986/2680986_500.jpg/melon/resize/120/quality/80/optimize,심술,볼빨간사춘기,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/101/00/191/10100191_500.jpg/melon/resize/120/quality/80/optimize,Blue,볼빨간사춘기,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/022/49/127/2249127_500.jpg/melon/resize/120/quality/80/optimize,Give Love,AKMU (악뮤),포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/010/23/955/1023955_500.jpg/melon/resize/120/quality/80/optimize,널 생각해,원 모어 찬스 (one more chance),포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/101/96/980/10196980_500.jpg/melon/resize/120/quality/80/optimize,매트리스,10CM,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/023/26/937/2326937_500.jpg/melon/resize/120/quality/80/optimize,IF YOU,BIGBANG (빅뱅),포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/026/44/090/2644090_500.jpg/melon/resize/120/quality/80/optimize,10월의 날씨,10CM,포크/블루스
https://cdnimg.melon.co.kr/cm2/album/images/108/27/816/10827816_20211229143632_500.jpg/melon/resize/120/quality/80/optimize,정거장,아이유,포크/블루스
https://cdnimg.melon.co.kr/cm/album/images/027/07/131/2707131_500.jpg/melon/resize/120/quality/80/optimize,You(=I),볼빨간사춘기,"인디음악, 포크/블루스"
